TransactionAmount,TransactionType,Channel,LoginAttempts,CustomerOccupation,Cluster_Kmeans
471.75,Credit,Branch,1.0,Doctor,0
290.02,Debit,Branch,1.0,Engineer,0
48.05000000000001,Debit,Branch,1.0,Engineer,0
359.42,Debit,Branch,1.0,Doctor,0
32.910000000000025,Debit,Online,1.0,Student,0
3.8000000000000114,Debit,Branch,1.0,Retired,0
31.810000000000002,Debit,Online,1.0,Retired,0
220.2,Debit,Online,1.0,Student,0
476.03,Credit,Branch,1.0,Retired,0
141.91,Debit,Branch,1.0,Student,0
95.82999999999998,Debit,Online,1.0,Student,0
51.150000000000006,Credit,Branch,1.0,Engineer,0
1192.2,Credit,Branch,5.0,Retired,1
50.75,Debit,ATM,1.0,Doctor,0
185.07,Debit,Branch,1.0,Student,0
293.54,Debit,Online,1.0,Engineer,0
23.379999999999995,Debit,Branch,1.0,Engineer,0
285.26,Debit,ATM,1.0,Student,0
129.48,Debit,ATM,1.0,Engineer,0
743.03,Debit,ATM,1.0,Engineer,0
297.86,Credit,ATM,1.0,Student,0
231.92,Debit,ATM,1.0,Doctor,0
295.82,Credit,Branch,1.0,Engineer,0
302.86,Debit,Online,1.0,Doctor,0
81.07999999999998,Debit,ATM,1.0,Engineer,0
775.6,Credit,Branch,1.0,Retired,0
178.43,Debit,Branch,1.0,Student,0
211.91,Debit,Online,1.0,Student,0
17.20999999999998,Debit,Online,1.0,Student,0
124.22,Debit,ATM,1.0,Student,0
38.370000000000005,Debit,ATM,1.0,Doctor,0
269.79,Debit,ATM,1.0,Engineer,0
605.42,Debit,ATM,1.0,Student,0
11.189999999999998,Debit,ATM,1.0,Engineer,0
29.189999999999998,Credit,Branch,1.0,Doctor,0
701.7,Credit,Online,1.0,Retired,0
862.3400000000001,Debit,Branch,1.0,Doctor,0
410.97,Debit,ATM,1.0,Student,0
36.96999999999997,Debit,Branch,1.0,Engineer,0
137.59,Debit,ATM,1.0,Doctor,0
168.11,Credit,Online,1.0,Doctor,0
430.98,Debit,Branch,1.0,Student,0
13.870000000000005,Debit,Branch,1.0,Student,0
642.68,Debit,ATM,1.0,Retired,0
175.07,Debit,Online,2.0,Engineer,0
302.82,Debit,ATM,1.0,Engineer,0
1647.74,Debit,ATM,1.0,Retired,0
406.81,Debit,Online,1.0,Retired,0
256.3,Debit,Online,1.0,Retired,0
80.95999999999998,Credit,Online,1.0,Student,0
95.78,Debit,Online,1.0,Student,0
379.54,Credit,Branch,1.0,Doctor,0
903.19,Debit,Online,1.0,Student,0
142.19,Debit,Branch,4.0,Student,1
847.45,Debit,Branch,1.0,Student,0
295.18,Credit,Branch,1.0,Doctor,0
18.45999999999998,Debit,Branch,1.0,Retired,0
603.23,Debit,Branch,1.0,Student,0
54.5,Credit,Branch,1.0,Retired,0
414.77,Debit,Online,1.0,Doctor,0
886.19,Debit,Branch,1.0,Retired,0
440.03,Debit,Online,1.0,Engineer,0
35.45999999999998,Debit,ATM,1.0,Retired,0
76.38999999999996,Debit,Branch,1.0,Student,0
595.91,Credit,ATM,1.0,Student,0
6.029999999999973,Debit,Branch,1.0,Retired,0
249.34,Debit,ATM,1.0,Engineer,0
421.52,Debit,Branch,1.0,Student,0
189.77,Debit,Branch,1.0,Engineer,0
73.19,Debit,Branch,1.0,Retired,0
188.13,Credit,Online,1.0,Retired,0
30.519999999999982,Debit,Branch,1.0,Doctor,0
1235.69,Credit,Branch,1.0,Student,0
1159.39,Debit,Online,1.0,Doctor,0
170.24,Debit,Branch,1.0,Retired,0
56.620000000000005,Debit,Branch,1.0,Doctor,0
53.139999999999986,Debit,ATM,1.0,Doctor,0
587.23,Debit,Online,1.0,Student,0
146.15,Debit,Branch,1.0,Doctor,0
21.269999999999982,Credit,Online,1.0,Retired,0
1397.59,Credit,ATM,1.0,Student,0
76.01999999999998,Credit,Online,1.0,Doctor,0
170.19,Credit,Branch,5.0,Student,1
155.51,Debit,ATM,1.0,Doctor,0
135.15,Debit,Online,1.0,Retired,0
39.48000000000002,Debit,ATM,1.0,Retired,0
451.68,Debit,Online,1.0,Engineer,0
19.110000000000014,Credit,Online,1.0,Engineer,0
355.0,Credit,Online,1.0,Student,0
427.69,Debit,ATM,1.0,Engineer,0
254.86,Debit,Branch,1.0,Student,0
19.480000000000018,Debit,ATM,1.0,Engineer,0
190.17,Debit,ATM,1.0,Doctor,0
91.38,Debit,ATM,1.0,Retired,0
206.63,Credit,Online,1.0,Retired,0
93.22,Debit,Online,1.0,Retired,0
547.98,Debit,ATM,1.0,Student,0
641.06,Debit,ATM,1.0,Student,0
314.55,Credit,Branch,2.0,Student,0
836.45,Debit,Online,1.0,Retired,0
1095.09,Debit,ATM,1.0,Engineer,0
189.45,Credit,Branch,1.0,Doctor,0
91.84,Credit,Branch,1.0,Retired,0
609.52,Debit,ATM,1.0,Retired,0
859.3,Credit,Branch,1.0,Retired,0
100.00999999999999,Debit,ATM,1.0,Doctor,0
28.78000000000003,Credit,Online,1.0,Doctor,0
111.07999999999998,Debit,Online,1.0,Doctor,0
470.96,Credit,Online,2.0,Doctor,0
52.22999999999999,Credit,Branch,1.0,Student,0
78.62,Debit,Branch,1.0,Doctor,0
47.78999999999999,Debit,Branch,1.0,Student,0
333.97,Debit,Branch,1.0,Doctor,0
30.870000000000005,Debit,ATM,1.0,Doctor,0
710.43,Debit,Online,1.0,Retired,0
220.23,Debit,ATM,1.0,Engineer,0
27.28000000000003,Debit,ATM,1.0,Doctor,0
101.51999999999998,Debit,ATM,1.0,Engineer,0
162.65,Debit,ATM,1.0,Engineer,0
10.519999999999982,Debit,ATM,1.0,Retired,0
270.72,Debit,Branch,1.0,Doctor,0
202.34,Debit,Online,1.0,Student,0
247.58,Debit,ATM,1.0,Engineer,0
686.17,Debit,ATM,1.0,Retired,0
359.65,Credit,Online,1.0,Student,0
109.91,Debit,Branch,1.0,Doctor,0
215.72,Credit,Branch,1.0,Engineer,0
490.76,Debit,Online,1.0,Retired,0
224.28,Debit,Online,1.0,Retired,0
614.03,Debit,ATM,1.0,Retired,0
608.79,Debit,Online,1.0,Engineer,0
186.55,Debit,Branch,1.0,Engineer,0
840.1600000000001,Credit,Branch,1.0,Student,0
203.34,Debit,ATM,1.0,Doctor,0
90.88,Debit,ATM,1.0,Engineer,0
60.110000000000014,Credit,Branch,1.0,Retired,0
393.92,Debit,Branch,1.0,Retired,0
19.389999999999986,Debit,ATM,1.0,Doctor,0
557.41,Credit,Online,1.0,Retired,0
57.07000000000002,Credit,Online,1.0,Doctor,0
395.27,Credit,Online,1.0,Student,0
289.05,Debit,ATM,1.0,Retired,0
46.110000000000014,Debit,Online,1.0,Doctor,0
335.5,Debit,ATM,1.0,Retired,0
388.07,Debit,Online,1.0,Student,0
520.86,Credit,Online,1.0,Engineer,0
787.41,Debit,Online,1.0,Student,0
31.69999999999999,Credit,ATM,1.0,Doctor,0
22.30000000000001,Debit,ATM,1.0,Student,0
203.12,Debit,ATM,1.0,Retired,0
315.94,Credit,Branch,1.0,Doctor,0
192.23,Debit,Online,3.0,Engineer,1
1510.71,Debit,Online,1.0,Retired,0
0.2599999999999909,Debit,Online,1.0,Student,0
210.77,Debit,ATM,1.0,Retired,0
406.65,Debit,ATM,1.0,Doctor,0
422.9,Debit,ATM,1.0,Engineer,0
20.620000000000005,Credit,ATM,1.0,Doctor,0
174.39,Debit,ATM,1.0,Student,0
7.860000000000014,Credit,Branch,1.0,Retired,0
61.97999999999996,Debit,Online,1.0,Engineer,0
54.849999999999994,Credit,Branch,1.0,Retired,0
204.7,Debit,Branch,5.0,Doctor,1
16.55000000000001,Debit,Branch,1.0,Engineer,0
91.32,Debit,Branch,1.0,Engineer,0
195.49,Debit,ATM,1.0,Doctor,0
49.620000000000005,Debit,ATM,1.0,Engineer,0
487.16,Credit,Branch,1.0,Student,0
405.6,Debit,Online,1.0,Engineer,0
512.95,Debit,Branch,1.0,Engineer,0
345.94,Debit,ATM,1.0,Doctor,0
356.56,Debit,Online,1.0,Engineer,0
10.310000000000002,Debit,Online,1.0,Engineer,0
211.69,Debit,Branch,1.0,Doctor,0
221.49,Credit,Branch,1.0,Student,0
278.23,Debit,Online,1.0,Engineer,0
116.88,Debit,ATM,1.0,Doctor,0
328.77,Credit,Online,1.0,Doctor,0
77.53,Debit,Branch,1.0,Retired,0
421.74,Debit,Online,1.0,Doctor,0
313.69,Debit,Branch,1.0,Retired,0
411.72,Debit,Branch,1.0,Doctor,0
508.73,Debit,Branch,1.0,Retired,0
153.08,Debit,ATM,1.0,Student,0
23.00999999999999,Debit,Branch,1.0,Retired,0
69.28,Debit,Online,1.0,Student,0
51.25000000000003,Credit,Branch,1.0,Student,0
407.65,Debit,ATM,1.0,Student,0
459.25,Debit,Branch,1.0,Student,0
301.56,Debit,Branch,1.0,Doctor,0
17.670000000000016,Debit,Online,1.0,Doctor,0
5.2900000000000205,Credit,Online,1.0,Doctor,0
401.37,Debit,Branch,1.0,Engineer,0
145.4,Debit,Online,1.0,Engineer,0
556.34,Debit,Online,1.0,Doctor,0
34.31,Debit,ATM,1.0,Student,0
780.59,Credit,Online,1.0,Student,0
282.65,Debit,ATM,1.0,Doctor,0
305.27,Debit,Online,1.0,Doctor,0
185.81,Debit,Online,1.0,Doctor,0
66.00999999999999,Debit,Online,1.0,Engineer,0
447.95,Debit,Branch,1.0,Engineer,0
279.3,Debit,ATM,1.0,Student,0
26.75,Debit,Online,1.0,Doctor,0
611.15,Debit,ATM,1.0,Student,0
275.2,Debit,Online,1.0,Engineer,0
427.79,Debit,Branch,1.0,Student,0
469.13,Credit,ATM,1.0,Doctor,0
102.81,Debit,Branch,1.0,Retired,0
22.610000000000014,Debit,Online,1.0,Student,0
68.28,Debit,Online,1.0,Engineer,0
33.64999999999998,Credit,Online,1.0,Doctor,0
362.68,Credit,ATM,1.0,Retired,0
73.23000000000002,Debit,Branch,1.0,Student,0
654.49,Credit,Online,1.0,Student,0
18.560000000000002,Credit,Branch,1.0,Engineer,0
389.05,Debit,ATM,1.0,Student,0
7.3799999999999955,Debit,Online,1.0,Retired,0
109.48000000000002,Debit,Online,1.0,Retired,0
66.91,Debit,ATM,1.0,Doctor,0
335.48,Debit,Branch,1.0,Engineer,0
38.139999999999986,Debit,Online,1.0,Student,0
1076.98,Debit,Branch,1.0,Doctor,0
360.02,Debit,Online,1.0,Retired,0
567.71,Debit,Online,1.0,Doctor,0
218.19,Debit,ATM,1.0,Student,0
209.99,Debit,ATM,1.0,Student,0
11.019999999999982,Debit,Branch,1.0,Student,0
83.43,Debit,Online,1.0,Retired,0
344.97,Debit,Online,1.0,Doctor,0
172.29000000000002,Debit,ATM,1.0,Engineer,0
195.54,Debit,Online,1.0,Retired,0
101.23000000000005,Debit,Online,1.0,Engineer,0
180.46,Debit,ATM,1.0,Student,0
692.55,Debit,Branch,1.0,Retired,0
147.31,Credit,Online,1.0,Doctor,0
107.48000000000002,Debit,Branch,1.0,Student,0
1831.02,Credit,Online,1.0,Doctor,0
81.50999999999999,Debit,Branch,1.0,Student,0
365.48,Credit,Online,1.0,Retired,0
491.1,Credit,Online,1.0,Engineer,0
452.8,Debit,Branch,1.0,Retired,0
645.04,Debit,Branch,1.0,Retired,0
169.28,Debit,Branch,1.0,Doctor,0
88.42000000000002,Debit,ATM,1.0,Doctor,0
155.53,Debit,ATM,1.0,Engineer,0
991.8200000000002,Debit,Online,1.0,Engineer,0
39.24000000000001,Debit,ATM,1.0,Retired,0
152.01,Debit,ATM,3.0,Engineer,1
78.76999999999998,Credit,ATM,1.0,Engineer,0
26.5,Debit,Online,1.0,Engineer,0
83.62,Debit,ATM,1.0,Doctor,0
142.78,Debit,Branch,1.0,Doctor,0
55.99000000000001,Debit,ATM,1.0,Doctor,0
774.48,Debit,Branch,1.0,Doctor,0
105.37,Debit,ATM,1.0,Student,0
118.82999999999998,Debit,Online,1.0,Student,0
46.22,Debit,Branch,1.0,Student,0
659.71,Credit,Branch,1.0,Student,0
377.97,Debit,Online,1.0,Retired,0
114.1,Debit,Branch,1.0,Retired,0
11.300000000000011,Credit,Online,1.0,Retired,0
95.50000000000003,Debit,Online,1.0,Retired,0
130.93,Credit,Branch,1.0,Engineer,0
272.97,Debit,Online,1.0,Retired,0
73.35,Debit,Branch,1.0,Student,0
29.939999999999998,Debit,ATM,1.0,Doctor,0
307.24,Debit,ATM,2.0,Student,0
50.52000000000001,Debit,Online,1.0,Student,0
820.46,Credit,Online,1.0,Engineer,0
153.07,Debit,ATM,1.0,Engineer,0
52.94,Debit,Branch,1.0,Doctor,0
384.41,Debit,ATM,1.0,Engineer,0
235.42,Debit,Branch,1.0,Retired,0
114.23000000000002,Debit,ATM,1.0,Doctor,0
12.620000000000005,Debit,Branch,1.0,Doctor,0
997.3699999999999,Debit,ATM,1.0,Student,0
373.52,Debit,ATM,1.0,Engineer,0
336.05,Debit,Branch,1.0,Student,0
366.93,Debit,Online,1.0,Retired,0
112.26999999999998,Debit,Branch,1.0,Doctor,0
494.9599999999999,Debit,ATM,1.0,Engineer,0
561.58,Debit,Online,1.0,Doctor,0
440.94,Debit,Online,1.0,Doctor,0
71.9,Debit,Branch,1.0,Doctor,0
256.66,Credit,Online,1.0,Retired,0
166.55,Credit,Branch,1.0,Doctor,0
276.26,Debit,Branch,1.0,Doctor,0
35.45999999999998,Debit,ATM,1.0,Doctor,0
38.139999999999986,Debit,Branch,1.0,Engineer,0
506.26,Credit,ATM,1.0,Retired,0
736.32,Debit,Online,1.0,Doctor,0
389.43,Credit,ATM,1.0,Engineer,0
25.579999999999984,Debit,ATM,1.0,Engineer,0
446.1,Debit,ATM,1.0,Student,0
147.74,Debit,Branch,1.0,Student,0
1228.81,Debit,ATM,1.0,Student,0
46.22999999999999,Debit,Online,1.0,Retired,0
265.37,Debit,Branch,1.0,Engineer,0
342.57,Debit,Online,1.0,Student,0
417.26,Credit,Online,1.0,Doctor,0
33.629999999999995,Debit,Online,1.0,Retired,0
64.57999999999998,Debit,Branch,1.0,Retired,0
23.230000000000018,Credit,Branch,1.0,Student,0
160.52,Credit,ATM,1.0,Retired,0
278.88,Debit,Branch,2.0,Doctor,0
285.49,Credit,Branch,1.0,Doctor,0
71.87,Debit,ATM,1.0,Student,0
308.8,Debit,ATM,1.0,Retired,0
135.35,Debit,Branch,1.0,Engineer,0
288.43,Debit,Branch,1.0,Retired,0
147.46000000000004,Credit,Online,1.0,Doctor,0
214.15,Debit,Branch,1.0,Engineer,0
71.34,Debit,Online,3.0,Engineer,1
170.36,Debit,ATM,1.0,Doctor,0
965.6599999999999,Debit,ATM,1.0,Engineer,0
736.53,Debit,ATM,1.0,Engineer,0
213.42,Debit,ATM,1.0,Engineer,0
94.09,Debit,Branch,1.0,Student,0
91.23000000000002,Debit,ATM,1.0,Retired,0
263.92,Credit,Branch,1.0,Retired,0
77.5,Credit,Online,1.0,Doctor,0
3.6499999999999773,Debit,Online,1.0,Doctor,0
43.879999999999995,Credit,Online,1.0,Student,0
591.98,Debit,ATM,1.0,Student,0
224.79,Debit,Online,1.0,Student,0
64.30000000000001,Debit,ATM,1.0,Retired,0
111.79000000000005,Debit,Online,1.0,Doctor,0
927.1600000000001,Debit,ATM,1.0,Retired,0
613.7,Credit,Branch,1.0,Retired,0
26.069999999999993,Debit,Branch,3.0,Student,1
170.45,Debit,Branch,1.0,Engineer,0
344.27,Debit,Branch,1.0,Student,0
872.72,Debit,Online,1.0,Student,0
292.95,Debit,Branch,1.0,Engineer,0
28.439999999999998,Debit,ATM,1.0,Student,0
209.02,Debit,ATM,1.0,Student,0
20.05000000000001,Debit,ATM,1.0,Retired,0
175.02,Debit,Online,1.0,Student,0
89.5,Credit,Branch,1.0,Engineer,0
69.95999999999998,Debit,Branch,1.0,Student,0
146.51,Debit,ATM,1.0,Engineer,0
376.78,Credit,Online,1.0,Student,0
148.53999999999996,Credit,Branch,1.0,Retired,0
388.77,Credit,Online,1.0,Student,0
100.38000000000002,Debit,Branch,1.0,Doctor,0
137.23,Debit,Branch,1.0,Doctor,0
870.3,Debit,ATM,1.0,Retired,0
458.94,Debit,Branch,1.0,Engineer,0
327.35,Credit,Branch,1.0,Student,0
757.15,Debit,Online,1.0,Engineer,0
5.639999999999986,Debit,Online,1.0,Doctor,0
47.22999999999999,Credit,Online,1.0,Retired,0
239.41,Credit,Online,1.0,Doctor,0
7.480000000000018,Debit,ATM,1.0,Engineer,0
170.97,Debit,Branch,1.0,Student,0
262.43,Credit,Online,5.0,Doctor,1
659.15,Debit,ATM,1.0,Student,0
31.53000000000003,Debit,Online,1.0,Student,0
111.66,Credit,Online,1.0,Engineer,0
250.01,Debit,ATM,1.0,Retired,0
554.15,Debit,ATM,1.0,Doctor,0
598.66,Credit,Branch,1.0,Engineer,0
28.379999999999995,Debit,Branch,1.0,Doctor,0
16.80000000000001,Debit,ATM,1.0,Doctor,0
896.79,Debit,Online,1.0,Doctor,0
159.0,Debit,ATM,1.0,Engineer,0
56.31,Credit,Online,1.0,Retired,0
203.99,Debit,Online,1.0,Retired,0
50.99000000000001,Debit,Branch,1.0,Doctor,0
101.28000000000003,Credit,Online,1.0,Engineer,0
299.92,Debit,ATM,1.0,Student,0
77.54000000000002,Debit,Online,1.0,Retired,0
18.350000000000023,Debit,Branch,1.0,Student,0
732.53,Credit,ATM,1.0,Student,0
65.11000000000001,Debit,ATM,1.0,Engineer,0
67.07,Credit,ATM,1.0,Student,0
137.48,Debit,Branch,1.0,Doctor,0
398.36,Debit,ATM,1.0,Student,0
469.46,Debit,ATM,1.0,Student,0
37.579999999999984,Debit,ATM,1.0,Doctor,0
160.24,Debit,ATM,1.0,Engineer,0
315.39,Credit,Branch,1.0,Student,0
434.17,Debit,ATM,5.0,Student,1
165.91,Debit,ATM,1.0,Student,0
211.36,Debit,Branch,1.0,Engineer,0
241.45,Debit,Online,1.0,Student,0
23.24000000000001,Debit,Branch,1.0,Doctor,0
70.88,Credit,Branch,1.0,Retired,0
1143.67,Debit,Online,1.0,Retired,0
314.52,Debit,ATM,1.0,Retired,0
181.81,Credit,Online,1.0,Retired,0
854.6400000000001,Debit,Branch,1.0,Retired,0
261.19,Debit,ATM,1.0,Retired,0
220.68,Credit,Online,1.0,Retired,0
11.860000000000014,Debit,Branch,1.0,Engineer,0
122.65,Debit,Online,1.0,Student,0
395.16,Debit,Online,1.0,Retired,0
704.69,Debit,Online,1.0,Retired,0
369.89,Debit,ATM,1.0,Retired,0
10.920000000000016,Debit,ATM,1.0,Retired,0
199.14,Debit,Branch,1.0,Engineer,0
109.43,Debit,ATM,1.0,Retired,0
304.15,Debit,Branch,1.0,Student,0
620.54,Credit,Branch,1.0,Student,0
757.79,Debit,Online,1.0,Student,0
122.81,Debit,Branch,1.0,Doctor,0
96.25,Debit,Online,1.0,Retired,0
1431.33,Debit,ATM,1.0,Doctor,0
142.55,Debit,Online,1.0,Doctor,0
35.94,Credit,Branch,1.0,Student,0
24.860000000000014,Debit,Branch,1.0,Engineer,0
103.07999999999998,Debit,Online,1.0,Doctor,0
116.26999999999998,Debit,Online,1.0,Engineer,0
363.84,Debit,Online,3.0,Retired,1
34.74000000000001,Credit,Online,1.0,Retired,0
64.00999999999999,Credit,Branch,1.0,Student,0
108.75,Debit,ATM,4.0,Doctor,1
50.900000000000006,Credit,Online,1.0,Student,0
206.84,Debit,Branch,1.0,Student,0
37.39999999999998,Debit,ATM,1.0,Student,0
154.21,Debit,Online,1.0,Engineer,0
199.37,Debit,Online,1.0,Student,0
410.49,Credit,Branch,1.0,Student,0
1360.01,Credit,Branch,1.0,Retired,0
18.230000000000018,Debit,ATM,1.0,Engineer,0
398.7,Debit,ATM,1.0,Doctor,0
122.13999999999999,Debit,Online,1.0,Student,0
378.2,Debit,Branch,1.0,Engineer,0
124.74000000000001,Debit,ATM,1.0,Engineer,0
17.100000000000023,Debit,ATM,1.0,Retired,0
287.05,Debit,ATM,1.0,Student,0
874.72,Debit,Online,1.0,Engineer,0
1762.2800000000002,Debit,ATM,1.0,Student,0
40.120000000000005,Credit,ATM,1.0,Doctor,0
125.0,Credit,Online,1.0,Engineer,0
348.44,Debit,Online,1.0,Student,0
128.4,Debit,ATM,1.0,Retired,0
320.93,Debit,Online,1.0,Engineer,0
1.410000000000025,Debit,ATM,1.0,Retired,0
50.52000000000001,Debit,Branch,1.0,Doctor,0
383.95,Credit,Online,1.0,Engineer,0
12.939999999999998,Debit,Branch,1.0,Student,0
329.75,Debit,Online,1.0,Retired,0
981.76,Debit,Online,1.0,Doctor,0
40.79000000000002,Debit,ATM,1.0,Student,0
99.25,Credit,Online,1.0,Retired,0
150.6,Debit,ATM,1.0,Retired,0
29.5,Debit,Online,1.0,Retired,0
54.34,Debit,ATM,1.0,Doctor,0
18.25,Debit,ATM,1.0,Doctor,0
633.87,Debit,Online,1.0,Student,0
81.14999999999998,Debit,ATM,1.0,Student,0
83.94999999999999,Debit,Online,1.0,Retired,0
410.4,Credit,ATM,1.0,Retired,0
172.68,Debit,ATM,1.0,Doctor,0
139.87999999999997,Debit,ATM,1.0,Engineer,0
165.55,Debit,Branch,1.0,Student,0
53.78999999999999,Credit,ATM,3.0,Engineer,1
285.69,Debit,ATM,1.0,Retired,0
532.4,Debit,ATM,1.0,Student,0
293.85,Debit,Online,1.0,Student,0
27.939999999999998,Debit,Branch,1.0,Retired,0
270.36,Debit,ATM,1.0,Student,0
112.66,Debit,Online,3.0,Engineer,1
506.03,Debit,Branch,1.0,Student,0
206.95,Debit,Branch,1.0,Student,0
350.96,Debit,ATM,1.0,Retired,0
261.63,Debit,Branch,1.0,Student,0
46.120000000000005,Debit,Branch,1.0,Doctor,0
27.25,Credit,Branch,1.0,Retired,0
1353.93,Debit,Branch,1.0,Engineer,0
331.66,Debit,ATM,1.0,Retired,0
667.95,Credit,ATM,1.0,Doctor,0
49.84,Debit,ATM,1.0,Doctor,0
556.04,Debit,ATM,1.0,Retired,0
88.06,Credit,Online,1.0,Student,0
745.95,Debit,ATM,1.0,Doctor,0
67.25,Debit,Online,1.0,Student,0
93.63000000000002,Debit,ATM,1.0,Engineer,0
74.11000000000001,Debit,Branch,1.0,Student,0
41.129999999999995,Credit,Branch,1.0,Retired,0
192.02,Credit,Online,1.0,Retired,0
291.27,Debit,Branch,1.0,Retired,0
296.46,Debit,Branch,1.0,Student,0
341.84,Credit,Branch,1.0,Student,0
98.41000000000003,Debit,Online,1.0,Student,0
109.28,Debit,Online,4.0,Engineer,1
27.50999999999999,Credit,Online,1.0,Doctor,0
12.180000000000007,Debit,Branch,1.0,Retired,0
207.71,Credit,Online,1.0,Student,0
25.769999999999982,Credit,Online,1.0,Doctor,0
127.57,Debit,ATM,1.0,Retired,0
392.05,Debit,ATM,1.0,Engineer,0
521.01,Credit,Branch,1.0,Engineer,0
849.76,Debit,ATM,1.0,Student,0
172.5,Debit,Online,1.0,Doctor,0
265.44,Debit,ATM,1.0,Engineer,0
152.34,Debit,Branch,1.0,Doctor,0
21.129999999999995,Debit,Branch,1.0,Student,0
111.55000000000001,Debit,ATM,1.0,Doctor,0
321.82,Credit,Branch,1.0,Engineer,0
1294.81,Credit,Branch,1.0,Engineer,0
148.77,Debit,Branch,1.0,Retired,0
14.079999999999984,Debit,Branch,1.0,Retired,0
1283.97,Debit,ATM,1.0,Doctor,0
566.33,Credit,ATM,1.0,Student,0
206.51,Debit,ATM,1.0,Retired,0
180.94,Debit,Branch,1.0,Retired,0
77.9,Debit,Branch,1.0,Student,0
318.92,Credit,Branch,1.0,Student,0
583.3,Credit,Online,1.0,Engineer,0
100.68,Debit,Online,1.0,Retired,0
589.6399999999999,Debit,Online,1.0,Retired,0
225.93,Credit,Branch,1.0,Student,0
651.55,Debit,Online,1.0,Retired,0
80.97,Debit,Online,1.0,Doctor,0
191.89,Debit,Branch,1.0,Student,0
304.75,Credit,Branch,1.0,Retired,0
201.53,Debit,Online,1.0,Retired,0
8.449999999999989,Debit,ATM,1.0,Student,0
435.98,Debit,Branch,1.0,Engineer,0
743.24,Credit,Online,1.0,Student,0
16.269999999999982,Debit,ATM,1.0,Doctor,0
290.86,Debit,Online,1.0,Doctor,0
85.73000000000002,Debit,ATM,1.0,Doctor,0
555.71,Credit,Branch,1.0,Student,0
40.03000000000003,Debit,Branch,1.0,Student,0
73.00999999999999,Credit,Online,1.0,Student,0
346.12,Debit,Branch,1.0,Doctor,0
1.9300000000000068,Debit,Branch,5.0,Doctor,1
252.93,Debit,ATM,1.0,Retired,0
238.54,Debit,ATM,4.0,Student,1
1011.22,Debit,Branch,1.0,Retired,0
58.69999999999999,Debit,Branch,1.0,Doctor,0
7.560000000000002,Debit,ATM,1.0,Doctor,0
540.4,Debit,Branch,1.0,Doctor,0
264.14,Debit,ATM,1.0,Doctor,0
248.15,Debit,ATM,1.0,Retired,0
24.339999999999975,Debit,Branch,1.0,Engineer,0
428.61,Debit,ATM,1.0,Doctor,0
117.66000000000003,Credit,Branch,1.0,Doctor,0
165.8,Debit,Online,1.0,Engineer,0
289.18,Debit,ATM,1.0,Retired,0
125.39000000000001,Debit,ATM,1.0,Student,0
305.18,Debit,Online,1.0,Retired,0
506.9,Credit,Branch,1.0,Doctor,0
504.12,Credit,Branch,1.0,Student,0
42.09,Debit,Branch,1.0,Engineer,0
607.28,Debit,ATM,1.0,Doctor,0
91.9,Debit,Online,1.0,Retired,0
303.43,Debit,Branch,1.0,Student,0
668.78,Debit,ATM,1.0,Student,0
270.54,Credit,ATM,1.0,Student,0
247.93,Debit,Branch,1.0,Engineer,0
34.670000000000016,Debit,Online,1.0,Student,0
326.03,Credit,Online,1.0,Student,0
148.26,Debit,ATM,1.0,Student,0
1086.6,Debit,Online,1.0,Student,0
373.99,Debit,ATM,1.0,Doctor,0
254.34,Debit,Online,1.0,Engineer,0
819.48,Debit,ATM,1.0,Student,0
14.0,Debit,ATM,1.0,Engineer,0
57.16,Debit,ATM,1.0,Engineer,0
282.26,Debit,Online,1.0,Engineer,0
46.96000000000001,Debit,Online,1.0,Engineer,0
473.2,Debit,Online,1.0,Doctor,0
192.97000000000003,Debit,ATM,1.0,Retired,0
168.99,Debit,ATM,1.0,Student,0
1.8199999999999932,Debit,Online,1.0,Retired,0
40.89999999999998,Debit,ATM,1.0,Doctor,0
78.91,Debit,Online,1.0,Doctor,0
169.97,Credit,ATM,1.0,Student,0
17.79000000000002,Debit,Branch,5.0,Retired,1
486.61,Credit,ATM,1.0,Engineer,0
148.13,Debit,Branch,1.0,Retired,0
164.52,Debit,ATM,1.0,Doctor,0
720.89,Debit,ATM,1.0,Student,0
268.7,Debit,ATM,1.0,Retired,0
637.34,Debit,ATM,1.0,Retired,0
216.76,Credit,Online,1.0,Engineer,0
418.02,Debit,ATM,1.0,Doctor,0
292.03,Credit,ATM,1.0,Engineer,0
251.4,Debit,ATM,1.0,Retired,0
184.56,Debit,Online,1.0,Student,0
33.75999999999999,Debit,Online,1.0,Engineer,0
253.46,Debit,ATM,1.0,Engineer,0
1612.3699999999997,Debit,ATM,1.0,Retired,0
138.68,Credit,Branch,1.0,Student,0
42.56,Debit,Online,1.0,Student,0
680.76,Debit,Branch,1.0,Student,0
53.829999999999984,Debit,Branch,1.0,Retired,0
11.089999999999975,Debit,Branch,1.0,Engineer,0
37.81,Debit,Branch,1.0,Retired,0
449.18,Debit,Online,1.0,Retired,0
1135.8,Debit,ATM,1.0,Doctor,0
297.6,Debit,Online,1.0,Doctor,0
683.75,Debit,Branch,1.0,Doctor,0
21.399999999999977,Credit,Online,1.0,Engineer,0
315.94,Debit,ATM,1.0,Retired,0
331.32,Debit,Branch,5.0,Doctor,1
223.76,Credit,Branch,1.0,Retired,0
216.03000000000003,Debit,ATM,1.0,Doctor,0
17.420000000000016,Debit,ATM,1.0,Retired,0
